387 = {"Cadan" "Cadan"}
1099 = {"Soqotra" "Soqotra"}
#SAME 12O5
#SAME 12O6
#SAME 12O7
#SAME 12O8
#SAME 12O9
#SAME 1210
#SAME 1211
#SAME 1212
1215 = {"Tajuura" "Tajuura"}
#SAME 2024
#SAME 2761 #?
#SAME 2764 #?
2765 = {"Casab" "Casab"}
#SAME 2773 #?
#SAME 2774
#SAME 2775
#SAME 2776
#SAME 2777
#SAME 2778
#SAME 2779
#SAME 2780
#SAME 2781
#SAME 2782
#SAME 2783
#SAME 2784
#SAME 2785
#SAME 2786
#SAME 2788
#SAME 2789
#SAME 2790
#SAME 2792
#SAME 2793
#SAME 2794
#SAME 2795
#SAME 4051
#SAME 4052
503 = {"Xargeisa" "Xargeisa"}  # Kutcx
504 = {"Boosaaso" "Boosaaso"}  # Txatta
505 = {"Xamarweyne" "Xamarweyne"}  # Sexwan
506 = {"Mogadisxo" "Mogadisxo"}  # Multan
507 = {"Lafoole" "Lafoole"}  # Laxore
508 = {"Xamar" "Xamar"}  # Kasxmir
509 = {"Qandxaar" "Qandxaar"}  # Kangra
510 = {"Ceelasxa" "Ceelasxa"}  # Sirxind
511 = {"Garoowe" "Garoowe"}  # Garxwal
512 = {"Jangala" "Jangala"}  # Jangladesx
513 = {"Jeylaan" "Jeylaan"}  # Jaisalmer
514 = {"Maroodi" "Maroodi"}  # Marwar
515 = {"Girnaar" "Girnaar"}  # Girnar
516 = {"Baraawa" "Baraawa"}  # Baroda
517 = {"Suraan" "Suraan"}  # Surat
518 = {"Sxideeye" "Sxideeye"}  # Cxittor
519 = {"Dxuusamareeb" "Dxuusamareeb"}  # Dxundar
520 = {"Meeqan" "Meeqan"}  # Mewat
521 = {"Rajoqot" "Rajoqot"}  # Rajkot
522 = {"Muqdisxo" "Muqdisxo"}  # Delxi
523 = {"Luknood" "Luknood"}  # Lucknow
524 = {"Doobar" "Doobar"}  # Central Doab
525 = {"Gird" "Gird"}  # Gird
526 = {"Maanduud" "Maanduud"}  # Mandu
527 = {"Burxanbur" "Burxanbur"}  # Burxanbuur
528 = {"Xadooti" "Xadooti"}  # Xadoti
529 = {"Tana" "Tana"}  # Txana
530 = {"Dabxoole" "Dabxoole"}  # Dabxol
531 = {"Bari Kanara" "Bari Kanara"}  # Nortx Kanara
532 = {"Raysxuur" "Raysxuur"}  # Raicxur
533 = {"Maysuur" "Maysuur"}  # Mysore
534 = {"Kalikuut" "Kalikuut"}  # Calicut
535 = {"Kuusxin" "Kuusxin"}  # Kocxin
536 = {"Madiir" "Madiir"}  # Madurai
537 = {"Fiinaad" "Fiinaad"}  # Venad
538 = {"Koongu" "Koongu"}  # Kongu
539 = {"Toondiin" "Toondiin"}  # Tondainadu
540 = {"Kudxaloor" "Kudxaloor"}  # Cuddalore
541 = {"Vijaanagaar" "Vijaanagaar"}  # Vijayanagar
542 = {"Goolkoon" "Goolkoon"}  # Golconda
543 = {"Welnaad" "Welnaad"}  # Velanadu
544 = {"Axmednaag" "Axmednaag"}  # Axmadnagar
545 = {"Dawladabaad" "Dawladabaad"}  # Daulatabad
546 = {"Baraar" "Baraar"}  # East Berar
547 = {"Baastaar" "Baastaar"}  # Bastar
548 = {"Illicxbuur" "Illicxbuur"}  # Illicxbuur
549 = {"Kalingaan" "Kalingaan"}  # Kalingandxra
550 = {"Maxaqosxal" "Maxaqosxal"}  # Maxakosxal
551 = {"Mandla" "Mandla"}  # Mandla
552 = {"Caddaac" "Caddaac"}  # Cuttack
553 = {"Sambalbuur" "Sambalbuur"}  # Sambalbuur
554 = {"Baysii" "Baysii"}  # Baisi Rajya
555 = {"Jaunbuur" "Jaunbuur"}  # Jaunbuur
556 = {"Doobar Xoose" "Doobar Xoose"}  # Lower Doab
557 = {"Kaatmaanbuur" "Kaatmaanbuur"}  # Katmandu
558 = {"Batalipuutra" "Batalipuutra"}  # Pataliputra
559 = {"Jxaansi" "Jxaansi"}  # Jxansi
560 = {"Jxarkxand" "Jxarkxand"}  # Jxarkxand
561 = {"Bengaali Dxeel" "Bengaali Dxeel"}  # Bengal Delta
562 = {"Kuutcx" "Kuutcx"}  # Kocx
563 = {"Gawda" "Gawda"}  # Gauda
564 = {"Dxage" "Dxage"}  # Dxaka
566 = {"Axaam" "Axaam"}  # Assam
567 = {"Siileet" "Siileet"}  # Silxet
569 = {"Bijaabuur" "Bijaabuur"}  # Bijabuur
570 = {"Naaga" "Naaga"}  # Naga
571 = {"Darraang" "Darraang"}  # Darrang
572 = {"Koote" "Koote"}  # Kotte
573 = {"Kasxaar" "Kasxaar"}  # Cacxar
740 = {"Sxandari" "Sxandari"}  # Cxanderi
1946 = {"Sataar" "Sataar"}  # Satara
1947 = {"Jinjee" "Jinjee"}  # Gingee
1948 = {"Biydar" "Biydar"}  # Bidar
1949 = {"Beenuqoonda" "Beenuqoonda"}  # Penukonda
2026 = {"Taanyere" "Taanyere"}  # Tanjore
2027 = {"Arko" "Arko"}  # Arcot
2028 = {"Maaxoor" "Maaxoor"}  # Maxur
2029 = {"Koonfur Bari" "Koonfur Bari"}  # Soutx Kanara
2030 = {"Gobollada Goa" "Gobollada Goa"}  # Goa
2031 = {"Moorasaanadu" "Moorasaanadu"}  # Morasanadu
2032 = {"Maalenaadu" "Maalenaadu"}  # Malenadu
2033 = {"Saavaanuur" "Saavaanuur"}  # Savanur
2034 = {"Boone" "Boone"}  # Pune
2035 = {"Goolgarga" "Goolgarga"}  # Gulbarga
2036 = {"Baqlaan" "Baqlaan"}  # Baglana
2037 = {"Warangaal" "Warangaal"}  # Warangal
2038 = {"Miidnabuur" "Miidnabuur"}  # Midnapore
2039 = {"Sundarbans" "Sundarbans"}  # Sunderbans
2040 = {"Saadiya" "Saadiya"}  # Sadiya
2041 = {"Manaabuur" "Manaabuur"}  # Manibuur
2042 = {"Kuucx Xajo" "Kuucx Xajo"}  # Kocx Xajo
2043 = {"Baalaasore" "Baalaasore"}  # Balasore
2044 = {"Bxaagalbuur" "Bxaagalbuur"}  # Bxagalbuur
2045 = {"Raangbuur" "Raangbuur"}  # Rangbuur
2046 = {"Nasirabaad" "Nasirabaad"}  # Nasirabad
2047 = {"Tixrut" "Tixrut"}  # Tirxut
2048 = {"Jeypoor" "Jeypoor"}  # Jeypore
2049 = {"Xuurda" "Xuurda"}  # Kxurda
2050 = {"Sxaanda" "Sxaanda"}  # Cxanda
2051 = {"Goxilwaad" "Goxilwaad"}  # Goxilvad
2052 = {"Xaalaar" "Xaalaar"}  # Xalar
2053 = {"Baataan" "Baataan"}  # Patan
2054 = {"Axmaadabaad" "Axmaadabaad"}  # Axmadabad
2055 = {"Gurakxbuur" "Gurakxbuur"}  # Gorakxbuur
2056 = {"Rewaakantxa" "Rewaakantxa"}  # Rewakantxa
2057 = {"Bilsa" "Bilsa"}  # Bxilsa
2058 = {"Mawaar" "Mawaar"}  # Mewar
2059 = {"Kaaldan" "Kaaldan"}  # Kalpi
2060 = {"Xoose Doob" "Xoose Doob"}  # Upper Doab
2061 = {"Kaatexar" "Kaatexar"}  # Katexar
2062 = {"Baaniipaat" "Baaniipaat"}  # Panipat
2063 = {"Iitawaa" "Iitawaa"}  # Etawax
